Module	Section	Sample Name	Source
FastQC	all_sections	RU_13_T_NB028_BL_ADL_F__SRR17643246__R2__8888687f16f8a900cc1377bcd35a7f95	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB028_BL_ADL_F__SRR17643246__R2__8888687f16f8a900cc1377bcd35a7f95_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96078_BL_ADL_F__SRR17643202__R1__f4cee02242983f5121a4b04dbe63c48c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96078_BL_ADL_F__SRR17643202__R1__f4cee02242983f5121a4b04dbe63c48c_fastqc.zip
FastQC	all_sections	CN_17_RG_2115_BL_ADL_F__SRR17643150__R1__42fb3431054458d6d156a285802e077c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2115_BL_ADL_F__SRR17643150__R1__42fb3431054458d6d156a285802e077c_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SRR17643064__R1__8d55184eac4dd1eb376af8106b199884	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE057_BL_ADL_F__SRR17643064__R1__8d55184eac4dd1eb376af8106b199884_fastqc.zip
FastQC	all_sections	CN_16_RG_2027_BL_ADL_M__SRR17643042__R1__446eb7935d68ad7a2bec215c1af40c15	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2027_BL_ADL_M__SRR17643042__R1__446eb7935d68ad7a2bec215c1af40c15_fastqc.zip
FastQC	all_sections	CN_16_RG_2058_BL_ADL_F__SRR17643113__R1__10e93fb99f8726b5bd21cd78029e491f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2058_BL_ADL_F__SRR17643113__R1__10e93fb99f8726b5bd21cd78029e491f_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96137_BL_ADL_F__SRR17643085__R1__438c50bb2a9167fbf14eda3b320d16c8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96137_BL_ADL_F__SRR17643085__R1__438c50bb2a9167fbf14eda3b320d16c8_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96078_BL_ADL_F__SRR17643204__R2__d65612569c73b4e59dd91bc9ef0923b1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96078_BL_ADL_F__SRR17643204__R2__d65612569c73b4e59dd91bc9ef0923b1_fastqc.zip
FastQC	all_sections	CN_16_RG_2029_BL_ADL_F__SRR17643125__R1__3373616e7cdb5c0fc20acb0f6cdc2648	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2029_BL_ADL_F__SRR17643125__R1__3373616e7cdb5c0fc20acb0f6cdc2648_fastqc.zip
FastQC	all_sections	RU_13_R_VN96118_BL_ADL_F__SRR17643092__R2__c6af37d64e64f3cf998fd8c864a81c54	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96118_BL_ADL_F__SRR17643092__R2__c6af37d64e64f3cf998fd8c864a81c54_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96198_BL_ADL_M__SRR17643174__R1__eb56442e069dfb023f67655d86468503	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96198_BL_ADL_M__SRR17643174__R1__eb56442e069dfb023f67655d86468503_fastqc.zip
FastQC	all_sections	FI_19_R_19FI052_BL_ADL_F__SRR17643060__R1__f019dbb227c82fd35d4f3747ce20e428	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI052_BL_ADL_F__SRR17643060__R1__f019dbb227c82fd35d4f3747ce20e428_fastqc.zip
FastQC	all_sections	EG_15_S_1603_BL_ADL_U__SRR17643225__R1__a3b221ad7b1daf08e344f4206f171e3a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1603_BL_ADL_U__SRR17643225__R1__a3b221ad7b1daf08e344f4206f171e3a_fastqc.zip
FastQC	all_sections	IL_15_TV_X242015_BL_ADL_F__SRR17643167__R1__00a17e54da499fa20a8a94c08ff01ccc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242015_BL_ADL_F__SRR17643167__R1__00a17e54da499fa20a8a94c08ff01ccc_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96035_BL_ADL_F__SRR17643216__R2__a630cf3012a98d2230897e9c1371e3e1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96035_BL_ADL_F__SRR17643216__R2__a630cf3012a98d2230897e9c1371e3e1_fastqc.zip
FastQC	all_sections	CN_16_RG_2054_BL_ADL_F__SRR17643116__R1__493531dcfdd77195c1286a4c2c426c7b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2054_BL_ADL_F__SRR17643116__R1__493531dcfdd77195c1286a4c2c426c7b_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96034_BL_ADL_M__SRR17643217__R1__2e0dcf5b153e4200ebebf865ed1576ff	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96034_BL_ADL_M__SRR17643217__R1__2e0dcf5b153e4200ebebf865ed1576ff_fastqc.zip
FastQC	all_sections	IL_15_TV_X242015_BL_ADL_F__SRR17643166__R2__313c13f22740be5053122ef74b737bf0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242015_BL_ADL_F__SRR17643166__R2__313c13f22740be5053122ef74b737bf0_fastqc.zip
FastQC	all_sections	RU_13_R_VN96118_BL_ADL_F__SRR17643093__R2__80aef413009344ee465d047c75b20b8e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96118_BL_ADL_F__SRR17643093__R2__80aef413009344ee465d047c75b20b8e_fastqc.zip
FastQC	all_sections	CN_14_G_1086_BL_ADL_M__SRR17643275__R2__38285d94f674880da3615b01cbe20504	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1086_BL_ADL_M__SRR17643275__R2__38285d94f674880da3615b01cbe20504_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96152_BL_ADL_M__SRR17643074__R2__866404fbb8afac7adfd7f851d019b93b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96152_BL_ADL_M__SRR17643074__R2__866404fbb8afac7adfd7f851d019b93b_fastqc.zip
FastQC	all_sections	CN_16_RG_2070_BL_ADL_F__SRR17643102__R1__55b872714a635817e964db30c2e8c21c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2070_BL_ADL_F__SRR17643102__R1__55b872714a635817e964db30c2e8c21c_fastqc.zip
FastQC	all_sections	CN_17_RG_2086_BL_ADL_F__SRR17643154__R1__dfc65a86a855da304bcaec1056be33e8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2086_BL_ADL_F__SRR17643154__R1__dfc65a86a855da304bcaec1056be33e8_fastqc.zip
FastQC	all_sections	CN_14_G_1089_BL_ADL_M__SRR17643192__R1__66e0a2b53593b2676a0ff327f947e920	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1089_BL_ADL_M__SRR17643192__R1__66e0a2b53593b2676a0ff327f947e920_fastqc.zip
FastQC	all_sections	CN_17_RG_2105_BL_ADL_F__SRR17643253__R1__165e5010cdb731c05d2d214fe924f3a9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2105_BL_ADL_F__SRR17643253__R1__165e5010cdb731c05d2d214fe924f3a9_fastqc.zip
FastQC	all_sections	IL_15_TV_X242077_BL_ADL_M__SRR17643032__R2__de075875466fe374cf78412030959935	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242077_BL_ADL_M__SRR17643032__R2__de075875466fe374cf78412030959935_fastqc.zip
FastQC	all_sections	CN_16_RG_2021_BL_ADL_M__SRR17643048__R1__5c32a50988902bc4a8b6ef9211b30226	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2021_BL_ADL_M__SRR17643048__R1__5c32a50988902bc4a8b6ef9211b30226_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SRR17643067__R2__cb79d3e1b308741142d6f752419dfdc4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE043_BL_ADL_M__SRR17643067__R2__cb79d3e1b308741142d6f752419dfdc4_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96078_BL_ADL_F__SRR17643204__R1__5b6cc0a6fc569eb9a2d0138073682293	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96078_BL_ADL_F__SRR17643204__R1__5b6cc0a6fc569eb9a2d0138073682293_fastqc.zip
FastQC	all_sections	CN_17_RG_2093_BL_ADL_M__SRR17643268__R2__e8e15a253aed5785f8603a0882752e15	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2093_BL_ADL_M__SRR17643268__R2__e8e15a253aed5785f8603a0882752e15_fastqc.zip
FastQC	all_sections	CN_16_RG_2059_BL_ADL_M__SRR17643112__R1__c77da0ecdef2a14add742e2a2dd03a39	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2059_BL_ADL_M__SRR17643112__R1__c77da0ecdef2a14add742e2a2dd03a39_fastqc.zip
FastQC	all_sections	CN_14_G_1100_BL_ADL_F__SRR17643099__R1__38bf1e943751e7a4bbf0b2ef3b11e10d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1100_BL_ADL_F__SRR17643099__R1__38bf1e943751e7a4bbf0b2ef3b11e10d_fastqc.zip
FastQC	all_sections	CN_14_G_1099_BL_ADL_M__SRR17643110__R2__59a8011fd0577f988a5f8823b0fca85f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1099_BL_ADL_M__SRR17643110__R2__59a8011fd0577f988a5f8823b0fca85f_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96091_BL_ADL_M__SRR17643200__R2__c7ebcb693d23de6a1684a622b8817b33	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96091_BL_ADL_M__SRR17643200__R2__c7ebcb693d23de6a1684a622b8817b33_fastqc.zip
FastQC	all_sections	CN_17_RG_2099_BL_ADL_M__SRR17643264__R1__d07d7fbb0def2ff67772ea5277fae56c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2099_BL_ADL_M__SRR17643264__R1__d07d7fbb0def2ff67772ea5277fae56c_fastqc.zip
FastQC	all_sections	IL_15_TV_X242018_BL_ADL_M__SRR17643165__R2__1f8e68cafb63acaccf8fae58f9ba098f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242018_BL_ADL_M__SRR17643165__R2__1f8e68cafb63acaccf8fae58f9ba098f_fastqc.zip
FastQC	all_sections	DE_08_R_U170608_BL_ADL_M__SRR17643229__R1__6bf267b2c367aeafeec6ce33515606cf	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U170608_BL_ADL_M__SRR17643229__R1__6bf267b2c367aeafeec6ce33515606cf_fastqc.zip
FastQC	all_sections	CN_16_RG_2063_BL_ADL_F__SRR17643109__R2__5901516a456643396b0e35467b47a420	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2063_BL_ADL_F__SRR17643109__R2__5901516a456643396b0e35467b47a420_fastqc.zip
FastQC	all_sections	IL_15_TV_X242072_BL_ADL_M__SRR17643033__R2__c22953623b2a0f207a41acdbc8d879dd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242072_BL_ADL_M__SRR17643033__R2__c22953623b2a0f207a41acdbc8d879dd_fastqc.zip
FastQC	all_sections	US_02_E_3121-88831_BL_ADL_U__SRR17643137__R1__37bc2d49bd4dcdbb74b5786cc24de1f9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88831_BL_ADL_U__SRR17643137__R1__37bc2d49bd4dcdbb74b5786cc24de1f9_fastqc.zip
FastQC	all_sections	RU_13_R_VN96110_BL_ADL_M__SRR17643196__R2__da3b16e47597882849a9dbea63e19e27	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96110_BL_ADL_M__SRR17643196__R2__da3b16e47597882849a9dbea63e19e27_fastqc.zip
FastQC	all_sections	CN_17_RG_2105_BL_ADL_F__SRR17643252__R1__8fb6ac9cbbff3219091f38c53fb10f3f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2105_BL_ADL_F__SRR17643252__R1__8fb6ac9cbbff3219091f38c53fb10f3f_fastqc.zip
FastQC	all_sections	RU_13_T_NB040_BL_ADL_F__SRR17643239__R1__f5417ab283b742066d750233f5720237	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB040_BL_ADL_F__SRR17643239__R1__f5417ab283b742066d750233f5720237_fastqc.zip
FastQC	all_sections	DE_08_R_90037526_BL_CHK_U__SRR17643132__R2__54a42f90cadadda50fab6b5c465d3a21	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_90037526_BL_CHK_U__SRR17643132__R2__54a42f90cadadda50fab6b5c465d3a21_fastqc.zip
FastQC	all_sections	US_02_E_2171-28193_BL_ADL_U__SRR17643140__R1__dcba160de94897f720bfb2cd2ed03775	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28193_BL_ADL_U__SRR17643140__R1__dcba160de94897f720bfb2cd2ed03775_fastqc.zip
FastQC	all_sections	RU_13_R_VN96117_BL_ADL_F__SRR17643095__R2__0379d8a9b1257bb9e4403a6e40d19821	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96117_BL_ADL_F__SRR17643095__R2__0379d8a9b1257bb9e4403a6e40d19821_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96145_BL_ADL_F__SRR17643079__R1__56d15b689c91c3ed4162ce2276a484f6	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96145_BL_ADL_F__SRR17643079__R1__56d15b689c91c3ed4162ce2276a484f6_fastqc.zip
FastQC	all_sections	CN_17_RG_1705_BL_ADL_M__SRR17643019__R1__7c8a9557482918777b20c944a452286d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_1705_BL_ADL_M__SRR17643019__R1__7c8a9557482918777b20c944a452286d_fastqc.zip
FastQC	all_sections	CH_19_R_19CH005_BL_ADL_M__SRR17643013__R1__089f55eeb1d28767c339c9405a50484e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_19_R_19CH005_BL_ADL_M__SRR17643013__R1__089f55eeb1d28767c339c9405a50484e_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96053_BL_ADL_F__SRR17643210__R1__982415218d09499db1f15000d74ebd64	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96053_BL_ADL_F__SRR17643210__R1__982415218d09499db1f15000d74ebd64_fastqc.zip
FastQC	all_sections	CN_16_RG_2074_BL_ADL_M__SRR17643097__R1__56db441924427b03e45a3f4f3ecc322e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2074_BL_ADL_M__SRR17643097__R1__56db441924427b03e45a3f4f3ecc322e_fastqc.zip
FastQC	all_sections	CN_16_RG_2019_BL_ADL_F__SRR17643052__R2__643a37b91ec3f54a4cc50e19ec91ad03	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2019_BL_ADL_F__SRR17643052__R2__643a37b91ec3f54a4cc50e19ec91ad03_fastqc.zip
FastQC	all_sections	CN_16_RG_2027_BL_ADL_M__SRR17643043__R1__c299cfe386524cbcfa621402e2dbd9a2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2027_BL_ADL_M__SRR17643043__R1__c299cfe386524cbcfa621402e2dbd9a2_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SRR17643056__R1__5bc8b3cd4f7fe631ebfd21cdfae53f56	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI106_BL_ADL_M__SRR17643056__R1__5bc8b3cd4f7fe631ebfd21cdfae53f56_fastqc.zip
FastQC	all_sections	IL_15_TV_X242015_BL_ADL_F__SRR17643167__R2__c741bfa7dc2aa23c0016d67703a1e0b8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242015_BL_ADL_F__SRR17643167__R2__c741bfa7dc2aa23c0016d67703a1e0b8_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96152_BL_ADL_M__SRR17643074__R1__581db4caabc57bf7748c09793c806bdf	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96152_BL_ADL_M__SRR17643074__R1__581db4caabc57bf7748c09793c806bdf_fastqc.zip
FastQC	all_sections	CN_16_RG_2058_BL_ADL_F__SRR17643113__R2__7c261ea80802c9e1024b59b3c3f228fa	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2058_BL_ADL_F__SRR17643113__R2__7c261ea80802c9e1024b59b3c3f228fa_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96023_BL_ADL_M__SRR17643220__R2__e6d2e16efbf4792bc1dd203fe8e8c10b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96023_BL_ADL_M__SRR17643220__R2__e6d2e16efbf4792bc1dd203fe8e8c10b_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96037_BL_ADL_M__SRR17643213__R1__3a9baefd0627e5bbdcbfd4e7a393f182	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96037_BL_ADL_M__SRR17643213__R1__3a9baefd0627e5bbdcbfd4e7a393f182_fastqc.zip
FastQC	all_sections	CN_17_RG_2115_BL_ADL_F__SRR17643151__R1__517fb4f51c035b9bc0e0beb14c964ddc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2115_BL_ADL_F__SRR17643151__R1__517fb4f51c035b9bc0e0beb14c964ddc_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96163_BL_ADL_M__SRR17643188__R2__45de96e144ee5d7b3d4b5c9a5e25cb52	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96163_BL_ADL_M__SRR17643188__R2__45de96e144ee5d7b3d4b5c9a5e25cb52_fastqc.zip
FastQC	all_sections	EG_15_S_1609_BL_ADL_U__SRR17643186__R2__2b6f350c7e470dbd713bf585a38c7c32	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1609_BL_ADL_U__SRR17643186__R2__2b6f350c7e470dbd713bf585a38c7c32_fastqc.zip
FastQC	all_sections	DE_08_R_U240585_BL_YRL_F__SRR17643227__R2__a777a288af43d834719716f046587dcd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U240585_BL_YRL_F__SRR17643227__R2__a777a288af43d834719716f046587dcd_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SRR17643012__R2__ef7d648a5264afbdd048e1610e0da13e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_19_R_19CH008_BL_ADL_F__SRR17643012__R2__ef7d648a5264afbdd048e1610e0da13e_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96035_BL_ADL_F__SRR17643215__R1__e43fb682324ec39ad005903118540dc1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96035_BL_ADL_F__SRR17643215__R1__e43fb682324ec39ad005903118540dc1_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96158_BL_ADL_M__SRR17643070__R1__1c11d3bb6597effb8f4c088786ea4f77	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96158_BL_ADL_M__SRR17643070__R1__1c11d3bb6597effb8f4c088786ea4f77_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96136_BL_ADL_M__SRR17643088__R2__0d1bbbf5486c5512e63821316a68a87d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96136_BL_ADL_M__SRR17643088__R2__0d1bbbf5486c5512e63821316a68a87d_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96151_BL_ADL_M__SRR17643078__R1__7e217d48a5868066b5dbbaa73762c0fd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96151_BL_ADL_M__SRR17643078__R1__7e217d48a5868066b5dbbaa73762c0fd_fastqc.zip
FastQC	all_sections	RU_13_T_NB027_BL_ADL_M__SRR17643128__R2__b93074ede6744d7c4631c851c1a7846b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB027_BL_ADL_M__SRR17643128__R2__b93074ede6744d7c4631c851c1a7846b_fastqc.zip
FastQC	all_sections	RU_13_R_VN96298_BL_ADL_F__SRR17643170__R1__a8acda577c38c89dfae3554ca5c119f9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96298_BL_ADL_F__SRR17643170__R1__a8acda577c38c89dfae3554ca5c119f9_fastqc.zip
FastQC	all_sections	CN_16_RG_2059_BL_ADL_M__SRR17643112__R2__33ecb327db6f2c66c76812117f23c4fe	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2059_BL_ADL_M__SRR17643112__R2__33ecb327db6f2c66c76812117f23c4fe_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96026_BL_ADL_M__SRR17643218__R2__d92fe8473bc259b5064fc8f68994a224	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96026_BL_ADL_M__SRR17643218__R2__d92fe8473bc259b5064fc8f68994a224_fastqc.zip
FastQC	all_sections	CH_20_R_20CH006_BL_ADL_F__SRR17643260__R2__dd6a0094d6d273df77c87e3fd5b66c67	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_20_R_20CH006_BL_ADL_F__SRR17643260__R2__dd6a0094d6d273df77c87e3fd5b66c67_fastqc.zip
FastQC	all_sections	CN_14_G_1097_BL_ADL_F__SRR17643058__R2__ab6ddc058da97fc996731d8318539913	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1097_BL_ADL_F__SRR17643058__R2__ab6ddc058da97fc996731d8318539913_fastqc.zip
FastQC	all_sections	CH_20_R_20CH005_BL_ADL_M__SRR17643261__R2__4060bdb9a6ce08079a77a8d7ea038215	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_20_R_20CH005_BL_ADL_M__SRR17643261__R2__4060bdb9a6ce08079a77a8d7ea038215_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96034_BL_ADL_M__SRR17643217__R2__3fed0ff746039fe797068f52ececcb9a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96034_BL_ADL_M__SRR17643217__R2__3fed0ff746039fe797068f52ececcb9a_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96026_BL_ADL_M__SRR17643219__R1__e9b74ae1c40e87e5dc98c5e2ae4b8735	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96026_BL_ADL_M__SRR17643219__R1__e9b74ae1c40e87e5dc98c5e2ae4b8735_fastqc.zip
FastQC	all_sections	CN_16_RG_2029_BL_ADL_F__SRR17643040__R2__e6575d1f85390791d9489a9bee3cf71e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2029_BL_ADL_F__SRR17643040__R2__e6575d1f85390791d9489a9bee3cf71e_fastqc.zip
FastQC	all_sections	US_02_E_3121-88807_BL_ADL_U__SRR17643138__R1__0690c7033ed000e60b111ab42f1092e1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88807_BL_ADL_U__SRR17643138__R1__0690c7033ed000e60b111ab42f1092e1_fastqc.zip
FastQC	all_sections	CN_14_G_1089_BL_ADL_M__SRR17643192__R2__5f486f14c262d296e8d87c43a27f0a37	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1089_BL_ADL_M__SRR17643192__R2__5f486f14c262d296e8d87c43a27f0a37_fastqc.zip
FastQC	all_sections	CN_16_RG_2059_BL_ADL_M__SRR17643111__R2__503c2ab5fe5a41357d7e8b0b123daf8c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2059_BL_ADL_M__SRR17643111__R2__503c2ab5fe5a41357d7e8b0b123daf8c_fastqc.zip
FastQC	all_sections	EG_15_S_1610_BL_ADL_U__SRR17643164__R1__67f96fcb7b39e3fce8ff1f1d73501756	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1610_BL_ADL_U__SRR17643164__R1__67f96fcb7b39e3fce8ff1f1d73501756_fastqc.zip
FastQC	all_sections	IL_15_TV_X242048_BL_ADL_F__SRR17643035__R2__501671823293ae7ecbebc32acd323887	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242048_BL_ADL_F__SRR17643035__R2__501671823293ae7ecbebc32acd323887_fastqc.zip
FastQC	all_sections	CN_14_G_1100_BL_ADL_F__SRR17643099__R2__0519bdfe87c650333de56e802a6506b8	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1100_BL_ADL_F__SRR17643099__R2__0519bdfe87c650333de56e802a6506b8_fastqc.zip
FastQC	all_sections	DE_19_R_19DE043_BL_ADL_M__SRR17643067__R1__1b37b6550c557cceaa9b9198f7ec7d3c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE043_BL_ADL_M__SRR17643067__R1__1b37b6550c557cceaa9b9198f7ec7d3c_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96194_BL_ADL_M__SRR17643177__R2__935a3d7c03bb93d73248366c1e469d6b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96194_BL_ADL_M__SRR17643177__R2__935a3d7c03bb93d73248366c1e469d6b_fastqc.zip
FastQC	all_sections	RU_13_R_VN96116_BL_ADL_M__SRR17643193__R1__74339f33358263944d5fed441f7a02d5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96116_BL_ADL_M__SRR17643193__R1__74339f33358263944d5fed441f7a02d5_fastqc.zip
FastQC	all_sections	CH_18_R_18CH081_BL_ADL_M__SRR17643017__R1__4a1dc631af59269ba7ecf92fe45ea120	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_18_R_18CH081_BL_ADL_M__SRR17643017__R1__4a1dc631af59269ba7ecf92fe45ea120_fastqc.zip
